Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Games\AFOP\RealRepo\RealVR64.dll

File Type: DLL

  Section contains the following exports for RealVR64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         506 number of functions
         500 number of names

    ordinal hint RVA      name

          6    0 000FA330 ApplyCompatResolutionQuirking
          8    1 0029A9C0 BinkClose
          9    2 0029AA50 BinkNextFrame
         10    3 0029A860 BinkOpen
         11    4 0029A920 BinkOpenWithOptions
         12    5 001133C0 ClipCursor
         13    6 0029C230 CloseHandle
         14    7 000FB700 CompatString
         15    8 000FB6B0 CompatValue
         24    9 000F94E0 CreateDXGIFactory
         25    A 000F9A00 CreateDXGIFactory1
         26    B 000F9D80 CreateDXGIFactory2
         27    C 0029B650 CreateFileW
         28    D 0029A620 CreateWindowExA
         29    E 0029A740 CreateWindowExW
          7    F 00037DA0 D2D1CreateDevice
          1   10 00037F90 D2D1CreateFactory
          4   11 0003D9D0 D3D10CreateDevice
         30   12 0003DC30 D3D10CreateDevice1
          5   13 0003DEB0 D3D10CreateDeviceAndSwapChain
         31   14 0003E150 D3D10CreateDeviceAndSwapChain1
         32   15 00057AF0 D3D11CreateDevice
         33   16 00057C00 D3D11CreateDeviceAndSwapChain
        101   17 00094C70 D3D12CreateDevice
        107   18 000953D0 D3D12CreateRootSignatureDeserializer
        108   19 00095430 D3D12CreateVersionedRootSignatureDeserializer
        110   1A 00095490 D3D12EnableExperimentalFeatures
        102   1B 00095390 D3D12GetDebugInterface
        115   1C 000954E0 D3D12SerializeRootSignature
        116   1D 00095530 D3D12SerializeVersionedRootSignature
         34   1E 000DBDA0 D3DPERF_BeginEvent
         35   1F 000DBDB0 D3DPERF_EndEvent
         36   20 000DBE00 D3DPERF_GetStatus
         37   21 000DBDF0 D3DPERF_QueryRepeatFrame
         38   22 000DBDC0 D3DPERF_SetMarker
         39   23 000DBDE0 D3DPERF_SetOptions
         40   24 000DBDD0 D3DPERF_SetRegion
         41   25 000FB7E0 DXGID3D10CreateDevice
         42   26 000FB870 DXGID3D10CreateLayeredDevice
         43   27 000FB8E0 DXGID3D10GetLayeredDeviceSize
         44   28 000FB930 DXGID3D10RegisterLayers
         45   29 000FA2B0 DXGIDeclareAdapterRemovalSupport
         46   2A 000FA600 DXGIDisableVBlankVirtualization
         47   2B 000FB760 DXGIDumpJournal
         48   2C 000FA200 DXGIGetDebugInterface1
         49   2D 000FB7A0 DXGIReportAdapterConfiguration
         50   2E 000DBD60 Direct3D9EnableMaximizedWindowedModeShim
         51   2F 000D8270 Direct3DCreate9
         52   30 000D83E0 Direct3DCreate9Ex
         20   31 000D85D0 Direct3DCreate9on12
         21   32 000D86E0 Direct3DCreate9on12Ex
         53   33 00299B00 EnumDisplaySettingsA
         54   34 00299B10 EnumDisplaySettingsW
          2   35 00113010 GetAsyncKeyState
         55   36 0029C300 GetCommandLineW
         56   37 00113570 GetCursorPos
         57   38 001127C0 GetMessageA
          3   39 001130A0 GetMessagePos
         58   3A 001128C0 GetMessageW
         59   3B 0029A2A0 GetMonitorInfoA
         60   3C 0029A330 GetMonitorInfoW
         61   3D 0029AFE0 GetProcAddress
         62   3E 00299B20 GetSystemMetrics
         63   3F 0029CA70 HidD_FreePreparsedData
         64   40 0029C4E0 HidD_GetAttributes
         65   41 0029CCA0 HidD_GetFeature
